# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view ldrtl-v17\res/layout-ldrtl-v17/md_listitem_multichoice.xml #generated:28
# view res/layout/md_listitem_multichoice.xml #generated:16
-keep class android.support.v7.widget.AppCompatCheckBox { <init>(...); }

# view ldrtl-v17\res/layout-ldrtl-v17/md_listitem_singlechoice.xml #generated:28
# view res/layout/md_listitem_singlechoice.xml #generated:16
-keep class android.support.v7.widget.AppCompatRadioButton { <init>(...); }

# view res/layout/content_settings.xml #generated:161
-keep class android.support.v7.widget.AppCompatSeekBar { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/key_list_item.xml #generated:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/frag_key.xml #generated:72
# view res/layout/md_dialog_list.xml #generated:38
# view res/layout/md_dialog_list_check.xml #generated:38
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/content_settings.xml #generated:116
# view res/layout/content_settings.xml #generated:203
# view res/layout/content_settings.xml #generated:45
# view res/layout/content_settings.xml #generated:79
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/md_stub_actionbuttons.xml #generated:16
# view res/layout/md_stub_actionbuttons.xml #generated:4
# view res/layout/md_stub_actionbuttons.xml #generated:9
-keep class com.afollestad.materialdialogs.internal.MDButton { <init>(...); }

# view res/layout/md_dialog_basic.xml #generated:1
# view res/layout/md_dialog_basic_check.xml #generated:1
# view res/layout/md_dialog_custom.xml #generated:1
# view res/layout/md_dialog_input.xml #generated:1
# view res/layout/md_dialog_input_check.xml #generated:1
# view res/layout/md_dialog_list.xml #generated:1
# view res/layout/md_dialog_list_check.xml #generated:1
# view res/layout/md_dialog_progress.xml #generated:1
# view res/layout/md_dialog_progress_indeterminate.xml #generated:1
# view res/layout/md_dialog_progress_indeterminate_horizontal.xml #generated:1
-keep class com.afollestad.materialdialogs.internal.MDRootLayout { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.hongbang.ic.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.hongbang.ic.HBICApplication { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.hongbang.ic.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.hongbang.ic.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.hongbang.ic.activity.ChangePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.hongbang.ic.activity.CommunityChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.hongbang.ic.activity.DebugActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.hongbang.ic.activity.DebugKeyActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.hongbang.ic.activity.EditNicknameActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.hongbang.ic.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.hongbang.ic.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.hongbang.ic.activity.NoticeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.hongbang.ic.activity.PortalActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.hongbang.ic.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.hongbang.ic.activity.RepairActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.hongbang.ic.activity.RepairDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.hongbang.ic.activity.RepairHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.hongbang.ic.activity.RetrievePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.hongbang.ic.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.hongbang.ic.activity.ShareKeyActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.hongbang.ic.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.hongbang.ic.keycenter.WifiKeyService { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.hongbang.ic.receiver.BootBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.hongbang.ic.support.clipimage.ClipImageActivity { <init>(...); }

# view res/layout/content_clip_image.xml #generated:8
-keep class com.hongbang.ic.support.clipimage.ClipImageLayout { <init>(...); }

# view res/layout/content_cummunity_choose.xml #generated:29
-keep class com.hongbang.ic.view.BladeView { <init>(...); }

# view res/layout/common_list_item.xml #generated:36
# view res/layout/frag_community.xml #generated:95
-keep class com.hongbang.ic.view.EllipsizeTextView { <init>(...); }

# view res/layout/frag_community.xml #generated:29
-keep class com.hongbang.ic.view.MarqueeTextView { <init>(...); }

# view res/layout/activity_guide.xml #generated:16
-keep class com.hongbang.ic.view.PagerDotView { <init>(...); }

# view res/layout/content_cummunity_choose.xml #generated:38
-keep class com.hongbang.ic.view.PinnedHeaderListView { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.tencent.bugly.beta.tinker.TinkerResultService { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.tencent.bugly.beta.ui.BetaActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.tencent.bugly.beta.utils.BuglyFileProvider { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.tencent.tinker.lib.service.DefaultTinkerResultService { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.tencent.tinker.lib.service.TinkerPatchService { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.tencent.tinker.lib.service.TinkerPatchService$InnerService { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class net.grandcentrix.tray.provider.TrayContentProvider { <init>(...); }

